name_venue;id_venue
Obj. Logiciel Base données Réseaux;id_Obj. Logiciel Base données Réseaux
Formaliz. Math.;id_Formaliz. Math.
Requir. Eng.;id_Requir. Eng.
Int. J. Adv. Media Commun.;id_Int. J. Adv. Media Commun.
Univers. Access Inf. Soc.;id_Univers. Access Inf. Soc.
New Gener. Comput.;id_New Gener. Comput.
JSIAM Lett.;id_JSIAM Lett.
Int. J. Strateg. Inf. Technol. Appl.;id_Int. J. Strateg. Inf. Technol. Appl.
Comput. Oper. Res.;id_Comput. Oper. Res.
Found. Trends Microeconomics;id_Found. Trends Microeconomics
Found. Trends Robotics;id_Found. Trends Robotics
Int. J. Serv. Sci. Manag. Eng. Technol.;id_Int. J. Serv. Sci. Manag. Eng. Technol.
Autom.;id_Autom.
Ann. GIS;id_Ann. GIS
J. Comput. Sci. Technol.;id_J. Comput. Sci. Technol.
IEEE Trans. Very Large Scale Integr. Syst.;id_IEEE Trans. Very Large Scale Integr. Syst.
Int. J. Intell. Def. Support Syst.;id_Int. J. Intell. Def. Support Syst.
J. Supercomput.;id_J. Supercomput.
IEEE Concurr.;id_IEEE Concurr.
IEEE Parallel Distributed Technol. Syst. Appl.;id_IEEE Parallel Distributed Technol. Syst. Appl.
IEEE Concurrency;id_IEEE Concurrency
Monte Carlo Methods Appl.;id_Monte Carlo Methods Appl.
Comput. Humanit.;id_Comput. Humanit.
Lang. Resour. Evaluation;id_Lang. Resour. Evaluation
Int. J. High Perform. Syst. Archit.;id_Int. J. High Perform. Syst. Archit.
IEEE Trans. Instrum. Meas.;id_IEEE Trans. Instrum. Meas.
Libr. Hi Tech;id_Libr. Hi Tech
Ad Hoc Networks;id_Ad Hoc Networks
Int. J. Comput. Intell. Stud.;id_Int. J. Comput. Intell. Stud.
J. Ambient Intell. Smart Environ.;id_J. Ambient Intell. Smart Environ.
Data Sci.;id_Data Sci.
IEEE Trans. Learn. Technol.;id_IEEE Trans. Learn. Technol.
Int. J. Inf. Process. Manag.;id_Int. J. Inf. Process. Manag.
J. Softw. Eng. Appl.;id_J. Softw. Eng. Appl.
Technol. Anal. Strateg. Manag.;id_Technol. Anal. Strateg. Manag.
J. Inf. Data Manag.;id_J. Inf. Data Manag.
Qual. Reliab. Eng. Int.;id_Qual. Reliab. Eng. Int.
Quality and Reliability Eng. Int.;id_Quality and Reliability Eng. Int.
Elektrotech. Informationstechnik;id_Elektrotech. Informationstechnik
Interactions;id_Interactions
FLAP;id_FLAP
J. Multim.;id_J. Multim.
Int. J. Digit. Curation;id_Int. J. Digit. Curation
Math. Comput. Simul.;id_Math. Comput. Simul.
J. Comput. Chem.;id_J. Comput. Chem.
Int. J. Uncertain. Fuzziness Knowl. Based Syst.;id_Int. J. Uncertain. Fuzziness Knowl. Based Syst.
Neural Process. Lett.;id_Neural Process. Lett.
J. Softw.;id_J. Softw.
Int. J. Comput. Games Technol.;id_Int. J. Comput. Games Technol.
Dagstuhl Reports;id_Dagstuhl Reports
Proc. ACM Hum. Comput. Interact.;id_Proc. ACM Hum. Comput. Interact.
Discret. Math. Theor. Comput. Sci.;id_Discret. Math. Theor. Comput. Sci.
Int. J. Recent Contributions Eng. Sci. IT;id_Int. J. Recent Contributions Eng. Sci. IT
Int. J. Trust. Manag. Comput. Commun.;id_Int. J. Trust. Manag. Comput. Commun.
Found. Trends Signal Process.;id_Found. Trends Signal Process.
Simul. Notes Eur.;id_Simul. Notes Eur.
Comput. Sci. Inf. Syst.;id_Comput. Sci. Inf. Syst.
ACM Trans. Economics and Comput.;id_ACM Trans. Economics and Comput.
Pattern Recognit. Lett.;id_Pattern Recognit. Lett.
J. Lang. Model.;id_J. Lang. Model.
SIAM J. Appl. Dyn. Syst.;id_SIAM J. Appl. Dyn. Syst.
Paladyn J. Behav. Robotics;id_Paladyn J. Behav. Robotics
Paladyn;id_Paladyn
Int. J. Inf. Coding Theory;id_Int. J. Inf. Coding Theory
Int. J. Wirel. Mob. Comput.;id_Int. J. Wirel. Mob. Comput.
BMC Genom.;id_BMC Genom.
Int. J. Web Serv. Res.;id_Int. J. Web Serv. Res.
LNCS Trans. Found. Mastering Chang.;id_LNCS Trans. Found. Mastering Chang.
Trans. Int. Soc. Music. Inf. Retr.;id_Trans. Int. Soc. Music. Inf. Retr.
Comput. Complex.;id_Comput. Complex.
J. Hardw. Syst. Secur.;id_J. Hardw. Syst. Secur.
Real Time Syst.;id_Real Time Syst.
Int. J. Auton. Comput.;id_Int. J. Auton. Comput.
Struct. Program.;id_Struct. Program.
Softw. Concepts Tools;id_Softw. Concepts Tools
IEEE Trans. Ind. Informatics;id_IEEE Trans. Ind. Informatics
Int. J. Child Comput. Interact.;id_Int. J. Child Comput. Interact.
Expert Syst. J. Knowl. Eng.;id_Expert Syst. J. Knowl. Eng.
Cryptogr. Commun.;id_Cryptogr. Commun.
Adv. Artif. Intell.;id_Adv. Artif. Intell.
ACM Trans. Algorithms;id_ACM Trans. Algorithms
Adv. Oper. Res.;id_Adv. Oper. Res.
J. Oper. Res. Soc.;id_J. Oper. Res. Soc.
Comput. Aided Geom. Des.;id_Comput. Aided Geom. Des.
J. Cryptogr. Eng.;id_J. Cryptogr. Eng.
Integers;id_Integers
J. Classif.;id_J. Classif.
Adv. Appl. Math.;id_Adv. Appl. Math.
Int. J. Distributed Syst. Technol.;id_Int. J. Distributed Syst. Technol.
Int. J. Electron. Secur. Digit. Forensics;id_Int. J. Electron. Secur. Digit. Forensics
Aslib Proc.;id_Aslib Proc.
Aslib J. Inf. Manag.;id_Aslib J. Inf. Manag.
Syst.;id_Syst.
Comput. Math. Organ. Theory;id_Comput. Math. Organ. Theory
AI Soc.;id_AI Soc.
Computerworld;id_Computerworld
Int. J. Bus. Inf. Syst.;id_Int. J. Bus. Inf. Syst.
Biosyst.;id_Biosyst.
Int. J. Arts Technol.;id_Int. J. Arts Technol.
BIT Comput. Sci. Sect.;id_BIT Comput. Sci. Sect.
BIT;id_BIT
Comput. Commun.;id_Comput. Commun.
Int. J. Embed. Syst.;id_Int. J. Embed. Syst.
IEEE Ann. Hist. Comput.;id_IEEE Ann. Hist. Comput.
Data Sci. Eng.;id_Data Sci. Eng.
Multim. Tools Appl.;id_Multim. Tools Appl.
Adv. Numer. Anal.;id_Adv. Numer. Anal.
Trans. Comp. Sys. Biology;id_Trans. Comp. Sys. Biology
Grammars;id_Grammars
IEEE ACM Trans. Comput. Biol. Bioinform.;id_IEEE ACM Trans. Comput. Biol. Bioinform.
Res. Comput. Sci.;id_Res. Comput. Sci.
J. Theor. Appl. Electron. Commer. Res.;id_J. Theor. Appl. Electron. Commer. Res.
ACM SIGSPATIAL Special;id_ACM SIGSPATIAL Special
Int. J. Spatial Data Infrastructures Res.;id_Int. J. Spatial Data Infrastructures Res.
Organ. Sci.;id_Organ. Sci.
IEEE Trans. Comput. Soc. Syst.;id_IEEE Trans. Comput. Soc. Syst.
J. Complex Networks;id_J. Complex Networks
Appl. Categorical Struct.;id_Appl. Categorical Struct.
EAI Endorsed Trans. Pervasive Health Technol.;id_EAI Endorsed Trans. Pervasive Health Technol.
Comput. Medical Imaging Graph.;id_Comput. Medical Imaging Graph.
Quant. Biol.;id_Quant. Biol.
J. Digit. Content Technol. its Appl.;id_J. Digit. Content Technol. its Appl.
J. Cryptol.;id_J. Cryptol.
IEEE Trans. Emerg. Top. Comput.;id_IEEE Trans. Emerg. Top. Comput.
ERCIM News;id_ERCIM News
J. Comput. Sci.;id_J. Comput. Sci.
J. Intell. Inf. Syst.;id_J. Intell. Inf. Syst.
Int. J. e Collab.;id_Int. J. e Collab.
Appl. Algebra Eng. Commun. Comput.;id_Appl. Algebra Eng. Commun. Comput.
Int. J. Digit. Libr.;id_Int. J. Digit. Libr.
Big Data Min. Anal.;id_Big Data Min. Anal.
Int. J. Virtual Communities Soc. Netw.;id_Int. J. Virtual Communities Soc. Netw.
Informatics Educ.;id_Informatics Educ.
Int. J. Comput. Process. Orient. Lang.;id_Int. J. Comput. Process. Orient. Lang.
Reliab. Eng. Syst. Saf.;id_Reliab. Eng. Syst. Saf.
Int. J. Crit. Infrastructure Prot.;id_Int. J. Crit. Infrastructure Prot.
J. Signal Inf. Process.;id_J. Signal Inf. Process.
Int. J. Wavelets Multiresolution Inf. Process.;id_Int. J. Wavelets Multiresolution Inf. Process.
Rev. Int. Géomatique;id_Rev. Int. Géomatique
Int. J. Embed. Real Time Commun. Syst.;id_Int. J. Embed. Real Time Commun. Syst.
ACM Trans. Comput. Syst.;id_ACM Trans. Comput. Syst.
Appl. Math. Comput.;id_Appl. Math. Comput.
Decis. Anal.;id_Decis. Anal.
Int. J. Comput. Vis. Robotics;id_Int. J. Comput. Vis. Robotics
IJCVR;id_IJCVR
Int. J. Unconv. Comput.;id_Int. J. Unconv. Comput.
Inf. Syst. E Bus. Manag.;id_Inf. Syst. E Bus. Manag.
Speech Commun.;id_Speech Commun.
Speech Communication;id_Speech Communication
Int. J. Intell. Inf. Technol.;id_Int. J. Intell. Inf. Technol.
Theory Comput.;id_Theory Comput.
Int. J. Semantic Web Inf. Syst.;id_Int. J. Semantic Web Inf. Syst.
SIGBED Rev.;id_SIGBED Rev.
OR Spectr.;id_OR Spectr.
IEICE Trans. Commun.;id_IEICE Trans. Commun.
J. Adv. Eng. Comput.;id_J. Adv. Eng. Comput.
Cogn. Technol. Work.;id_Cogn. Technol. Work.
J. Biomed. Informatics X;id_J. Biomed. Informatics X
IEICE Trans. Inf. Syst.;id_IEICE Trans. Inf. Syst.
IEICE Trans. Fundam. Electron. Commun. Comput. Sci.;id_IEICE Trans. Fundam. Electron. Commun. Comput. Sci.
IEICE Trans. Electron.;id_IEICE Trans. Electron.
Int. J. Syst. Dyn. Appl.;id_Int. J. Syst. Dyn. Appl.
EURASIP J. Embed. Syst.;id_EURASIP J. Embed. Syst.
J. Interconnect. Networks;id_J. Interconnect. Networks
Int. J. Appl. Evol. Comput.;id_Int. J. Appl. Evol. Comput.
Int. J. Bus. Data Commun. Netw.;id_Int. J. Bus. Data Commun. Netw.
Circuits Syst. Signal Process.;id_Circuits Syst. Signal Process.
Medical Image Anal.;id_Medical Image Anal.
Argument Comput.;id_Argument Comput.
Int. Trans. Oper. Res.;id_Int. Trans. Oper. Res.
J. Univers. Comput. Sci.;id_J. Univers. Comput. Sci.
Annu. Rev. Inf. Sci. Technol.;id_Annu. Rev. Inf. Sci. Technol.
J. Intell. Learn. Syst. Appl.;id_J. Intell. Learn. Syst. Appl.
J. Comput. Aided Mol. Des.;id_J. Comput. Aided Mol. Des.
J. Integer Seq.;id_J. Integer Seq.
BMC Bioinform.;id_BMC Bioinform.
J. Comput. Networks Commun.;id_J. Comput. Networks Commun.
Math. Comput. For. Nat. Resour. Sci.;id_Math. Comput. For. Nat. Resour. Sci.
J. Reliab. Intell. Environ.;id_J. Reliab. Intell. Environ.
Datenschutz und Datensicherheit;id_Datenschutz und Datensicherheit
Bull. ICA;id_Bull. ICA
Digit. Creativity;id_Digit. Creativity
Intell. Tutoring Media;id_Intell. Tutoring Media
Eng. Lett.;id_Eng. Lett.
Int. J. Aviat. Technol. Eng. Manag.;id_Int. J. Aviat. Technol. Eng. Manag.
IBM J. Res. Dev.;id_IBM J. Res. Dev.
IET Circuits Devices Syst.;id_IET Circuits Devices Syst.
Optim. Lett.;id_Optim. Lett.
Int. J. Electron. Gov. Res.;id_Int. J. Electron. Gov. Res.
Int. J. Open Source Softw. Process.;id_Int. J. Open Source Softw. Process.
Inf. Technol. Dev.;id_Inf. Technol. Dev.
J. Strateg. Inf. Syst.;id_J. Strateg. Inf. Syst.
Open J. Web Technol.;id_Open J. Web Technol.
Array;id_Array
J. Robotics Mechatronics;id_J. Robotics Mechatronics
Distributed Comput.;id_Distributed Comput.
Rev. Socionetwork Strateg.;id_Rev. Socionetwork Strateg.
Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.;id_Proc. ACM Interact. Mob. Wearable Ubiquitous Technol.
ACM Trans. Web;id_ACM Trans. Web
Axioms;id_Axioms
Intelligenza Artificiale;id_Intelligenza Artificiale
Int. J. Adult Vocat. Educ. Technol.;id_Int. J. Adult Vocat. Educ. Technol.
Int. J. Meas. Technol. Instrum. Eng.;id_Int. J. Meas. Technol. Instrum. Eng.
IEEE Trans. Cogn. Commun. Netw.;id_IEEE Trans. Cogn. Commun. Netw.
Neural Parallel Sci. Comput.;id_Neural Parallel Sci. Comput.
IEEE Trans. Geosci. Remote. Sens.;id_IEEE Trans. Geosci. Remote. Sens.
IET Comput. Digit. Tech.;id_IET Comput. Digit. Tech.
IEEE Trans. Netw. Sci. Eng.;id_IEEE Trans. Netw. Sci. Eng.
Int. J. Approx. Reason.;id_Int. J. Approx. Reason.
Tech. Sci. Informatiques;id_Tech. Sci. Informatiques
Int. J. Adv. Oper. Manag.;id_Int. J. Adv. Oper. Manag.
Trans. Mach. Learn. Data Min.;id_Trans. Mach. Learn. Data Min.
Trans. MLDM;id_Trans. MLDM
Found. Trends Syst. Control.;id_Found. Trends Syst. Control.
Adv. Hum. Comput. Interact.;id_Adv. Hum. Comput. Interact.
Symmetry;id_Symmetry
Hum. Comput. Interact.;id_Hum. Comput. Interact.
SIAM J. Sci. Comput.;id_SIAM J. Sci. Comput.
Comput. Graph.;id_Comput. Graph.
Int. J. Cloud Comput.;id_Int. J. Cloud Comput.
Int. J. Control;id_Int. J. Control
IMPACT Comput. Sci. Eng.;id_IMPACT Comput. Sci. Eng.
Int. J. Gaming Comput. Mediat. Simulations;id_Int. J. Gaming Comput. Mediat. Simulations
SIAM J. Discret. Math.;id_SIAM J. Discret. Math.
Adv. Robotics;id_Adv. Robotics
J. Wirel. Mob. Networks Ubiquitous Comput. Dependable Appl.;id_J. Wirel. Mob. Networks Ubiquitous Comput. Dependable Appl.
Eur. J. Control;id_Eur. J. Control
SIGMETRICS Perform. Evaluation Rev.;id_SIGMETRICS Perform. Evaluation Rev.
Mach. Transl.;id_Mach. Transl.
NeuroImage;id_NeuroImage
Int. J. Knowl. Eng. Soft Data Paradigms;id_Int. J. Knowl. Eng. Soft Data Paradigms
Int. J. Comput. Syst. Signals;id_Int. J. Comput. Syst. Signals
Found. Trends Web Sci.;id_Found. Trends Web Sci.
Pac. Asia J. Assoc. Inf. Syst.;id_Pac. Asia J. Assoc. Inf. Syst.
Rundbr. GI Fachgr. 5 10 Informationssystem Archit.;id_Rundbr. GI Fachgr. 5 10 Informationssystem Archit.
Acta Informatica;id_Acta Informatica
Int. J. Adv. Intell. Paradigms;id_Int. J. Adv. Intell. Paradigms
J. Graph Algorithms Appl.;id_J. Graph Algorithms Appl.
J. Electron. Publ.;id_J. Electron. Publ.
J. Frankl. Inst.;id_J. Frankl. Inst.
Autom. Softw. Eng.;id_Autom. Softw. Eng.
Int. J. Humanit. Arts Comput.;id_Int. J. Humanit. Arts Comput.
J. Digit. Inf.;id_J. Digit. Inf.
Dagstuhl Manifestos;id_Dagstuhl Manifestos
SIGART Bull.;id_SIGART Bull.
SIGART Newsl.;id_SIGART Newsl.
Intell.;id_Intell.
Acta Numer.;id_Acta Numer.
J. Object Oriented Program.;id_J. Object Oriented Program.
Ann. Math. Artif. Intell.;id_Ann. Math. Artif. Intell.
Data;id_Data
IEEE Robotics Autom. Lett.;id_IEEE Robotics Autom. Lett.
J. Field Robotics;id_J. Field Robotics
Int. J. Bioinform. Res. Appl.;id_Int. J. Bioinform. Res. Appl.
IEEE Trans. Circuits Syst. II Express Briefs;id_IEEE Trans. Circuits Syst. II Express Briefs
Comput. Commun. Rev.;id_Comput. Commun. Rev.
Computer Communication Review;id_Computer Communication Review
J. Softw. Maintenance Res. Pract.;id_J. Softw. Maintenance Res. Pract.
J. Softw. Evol. Process.;id_J. Softw. Evol. Process.
SIAM J. Math. Anal.;id_SIAM J. Math. Anal.
Int. J. Inf. Syst. Supply Chain Manag.;id_Int. J. Inf. Syst. Supply Chain Manag.
CAAI Trans. Intell. Technol.;id_CAAI Trans. Intell. Technol.
Queueing Syst. Theory Appl.;id_Queueing Syst. Theory Appl.
Int. J. Bifurc. Chaos;id_Int. J. Bifurc. Chaos
Electron. Commer. Res. Appl.;id_Electron. Commer. Res. Appl.
EURASIP J. Wirel. Commun. Netw.;id_EURASIP J. Wirel. Commun. Netw.
Int. J. Nat. Comput. Res.;id_Int. J. Nat. Comput. Res.
Comput. Ind.;id_Comput. Ind.
Netw. Inf. Syst. J.;id_Netw. Inf. Syst. J.
Int. J. Technol. Diffusion;id_Int. J. Technol. Diffusion
IEEE Trans. Smart Grid;id_IEEE Trans. Smart Grid
Int. J. High Perform. Comput. Appl.;id_Int. J. High Perform. Comput. Appl.
EAI Endorsed Trans. Cloud Syst.;id_EAI Endorsed Trans. Cloud Syst.
Int. J. Syst. Sci.;id_Int. J. Syst. Sci.
Scholarpedia;id_Scholarpedia
Comput. Geom.;id_Comput. Geom.
Int. J. Inf. Syst. Chang. Manag.;id_Int. J. Inf. Syst. Chang. Manag.
IEEE Wirel. Commun. Lett.;id_IEEE Wirel. Commun. Lett.
ACM Trans. Comput. Hum. Interact.;id_ACM Trans. Comput. Hum. Interact.
SIGMOD Rec.;id_SIGMOD Rec.
FDT Bull. ACM SIGFIDET SIGMOD;id_FDT Bull. ACM SIGFIDET SIGMOD
J. Instr. Level Parallelism;id_J. Instr. Level Parallelism
Frontiers Artif. Intell.;id_Frontiers Artif. Intell.
Appl. Comput. Intell. Soft Comput.;id_Appl. Comput. Intell. Soft Comput.
Int. J. Image Graph.;id_Int. J. Image Graph.
J. Am. Medical Informatics Assoc.;id_J. Am. Medical Informatics Assoc.
J. Electron. Commer. Res.;id_J. Electron. Commer. Res.
Int. J. Syst. Serv. Oriented Eng.;id_Int. J. Syst. Serv. Oriented Eng.
Informatics;id_Informatics
Roars Trans.;id_Roars Trans.
Int. J. Knowl. Based Organ.;id_Int. J. Knowl. Based Organ.
Formal Methods Syst. Des.;id_Formal Methods Syst. Des.
IEEE/ACM Trans. Netw.;id_IEEE/ACM Trans. Netw.
J. Control. Sci. Eng.;id_J. Control. Sci. Eng.
IEEE Signal Process. Lett.;id_IEEE Signal Process. Lett.
Artif. Intell.;id_Artif. Intell.
IEEE Trans. Intell. Transp. Syst.;id_IEEE Trans. Intell. Transp. Syst.
INFOR Inf. Syst. Oper. Res.;id_INFOR Inf. Syst. Oper. Res.
Brain Informatics;id_Brain Informatics
Artif. Intell. Medicine;id_Artif. Intell. Medicine
Int. J. Innov. Digit. Econ.;id_Int. J. Innov. Digit. Econ.
Bull. Symb. Log.;id_Bull. Symb. Log.
MIS Q.;id_MIS Q.
Int. J. Comput. Integr. Manuf.;id_Int. J. Comput. Integr. Manuf.
Vis. Comput. Ind. Biomed. Art;id_Vis. Comput. Ind. Biomed. Art
Ethics Inf. Technol.;id_Ethics Inf. Technol.
Bull. dInformatique Approfondie et Appl.;id_Bull. dInformatique Approfondie et Appl.
J. Spatial Inf. Sci.;id_J. Spatial Inf. Sci.
Int. J. Digit. Multim. Broadcast.;id_Int. J. Digit. Multim. Broadcast.
Int. J. Comput. Commun. Control;id_Int. J. Comput. Commun. Control
Commun. Netw.;id_Commun. Netw.
J. Chem. Inf. Comput. Sci.;id_J. Chem. Inf. Comput. Sci.
J. Chem. Inf. Model.;id_J. Chem. Inf. Model.
IEEE Trans. Autom. Control.;id_IEEE Trans. Autom. Control.
Commun. Assoc. Inf. Syst.;id_Commun. Assoc. Inf. Syst.
CAIS;id_CAIS
J. Real Time Image Process.;id_J. Real Time Image Process.
Integr. Comput. Aided Eng.;id_Integr. Comput. Aided Eng.
Comb.;id_Comb.
Eng. Comput.;id_Eng. Comput.
PeerJ Comput. Sci.;id_PeerJ Comput. Sci.
Big Data;id_Big Data
IEEE Trans. Cybern.;id_IEEE Trans. Cybern.
ACM SIGMOD Digit. Symp. Collect.;id_ACM SIGMOD Digit. Symp. Collect.
Int. J. Medical Informatics;id_Int. J. Medical Informatics
Int. J. Appl. Logist.;id_Int. J. Appl. Logist.
Knowl. Inf. Syst.;id_Knowl. Inf. Syst.
SIAM J. Math. Data Sci.;id_SIAM J. Math. Data Sci.
Interact. Learn. Environ.;id_Interact. Learn. Environ.
Algorithmic Finance;id_Algorithmic Finance
Int. J. Mob. Hum. Comput. Interact.;id_Int. J. Mob. Hum. Comput. Interact.
Math. Log. Q.;id_Math. Log. Q.
Behav. Inf. Technol.;id_Behav. Inf. Technol.
Int. J. Parallel Program.;id_Int. J. Parallel Program.
J. Commun. Networks;id_J. Commun. Networks
Int. J. Knowl. Syst. Sci.;id_Int. J. Knowl. Syst. Sci.
Theory Biosci.;id_Theory Biosci.
Wirel. Commun. Mob. Comput.;id_Wirel. Commun. Mob. Comput.
ACM J. Comput. Documentation;id_ACM J. Comput. Documentation
Commun. Stat. Simul. Comput.;id_Commun. Stat. Simul. Comput.
CVGIP Image Underst.;id_CVGIP Image Underst.
Comput. Vis. Image Underst.;id_Comput. Vis. Image Underst.
KSII Trans. Internet Inf. Syst.;id_KSII Trans. Internet Inf. Syst.
J. Enterp. Inf. Manag.;id_J. Enterp. Inf. Manag.
Int. J. Space Based Situated Comput.;id_Int. J. Space Based Situated Comput.
Int. J. Knowl. Web Intell.;id_Int. J. Knowl. Web Intell.
Vis. Informatics;id_Vis. Informatics
J. Comput. Phys.;id_J. Comput. Phys.
Int. J. Comput. Sci. Appl.;id_Int. J. Comput. Sci. Appl.
Int. J. Hum. Cap. Inf. Technol. Prof.;id_Int. J. Hum. Cap. Inf. Technol. Prof.
Afr. J. Inf. Commun. Technol.;id_Afr. J. Inf. Commun. Technol.
J. WSCG;id_J. WSCG
Control. Cybern.;id_Control. Cybern.
Found. Trends Comput. Graph. Vis.;id_Found. Trends Comput. Graph. Vis.
Pervasive Mob. Comput.;id_Pervasive Mob. Comput.
Cogn. Sci.;id_Cogn. Sci.
Displays;id_Displays
First Monday;id_First Monday
J. Autom. Lang. Comb.;id_J. Autom. Lang. Comb.
Int. J. Comput. Vis. Image Process.;id_Int. J. Comput. Vis. Image Process.
Telematics Informatics;id_Telematics Informatics
Computer;id_Computer
Int. J. Comput. Assist. Lang. Learn. Teach.;id_Int. J. Comput. Assist. Lang. Learn. Teach.
INFORMS Trans. Educ.;id_INFORMS Trans. Educ.
Quantum Inf. Comput.;id_Quantum Inf. Comput.
J. Intell. Syst.;id_J. Intell. Syst.
Comput. Math. Appl.;id_Comput. Math. Appl.
IET Networks;id_IET Networks
IEEE Instrum. Meas. Mag.;id_IEEE Instrum. Meas. Mag.
Algorithmica;id_Algorithmica
Int. J. Satell. Commun. Netw.;id_Int. J. Satell. Commun. Netw.
Atl. Mon.;id_Atl. Mon.
Notre Dame J. Formal Log.;id_Notre Dame J. Formal Log.
Int. J. Knowl. Eng. Data Min.;id_Int. J. Knowl. Eng. Data Min.
J. Inf. Process. Cybern.;id_J. Inf. Process. Cybern.
J. Game Dev.;id_J. Game Dev.
4OR;id_4OR
Eur. J. Comb.;id_Eur. J. Comb.
Des. Codes Cryptogr.;id_Des. Codes Cryptogr.
Vietnam. J. Comput. Sci.;id_Vietnam. J. Comput. Sci.
IEEE Trans. Computers;id_IEEE Trans. Computers
IEEE Trans. Electron. Comput.;id_IEEE Trans. Electron. Comput.
IRE Trans. Electron. Comput.;id_IRE Trans. Electron. Comput.
Trans. I R E Prof. Group Electron. Comput.;id_Trans. I R E Prof. Group Electron. Comput.
LOG IN;id_LOG IN
SIGWEB Newsl.;id_SIGWEB Newsl.
Inf. Process. Manag.;id_Inf. Process. Manag.
Inf. Storage Retr.;id_Inf. Storage Retr.
EAI Endorsed Trans. Scalable Inf. Syst.;id_EAI Endorsed Trans. Scalable Inf. Syst.
EAI Endorsed Trans. Scalable Information Systems;id_EAI Endorsed Trans. Scalable Information Systems
Artif. Intell. Rev.;id_Artif. Intell. Rev.
IEEE J. Sel. Top. Signal Process.;id_IEEE J. Sel. Top. Signal Process.
J. Sel. Topics Signal Processing;id_J. Sel. Topics Signal Processing
J. Math. Log.;id_J. Math. Log.
Lang. Linguistics Compass;id_Lang. Linguistics Compass
J. Syst. Sci. Complex.;id_J. Syst. Sci. Complex.
Wirel. Sens. Netw.;id_Wirel. Sens. Netw.
ACM SIGCSE Bull.;id_ACM SIGCSE Bull.
J. Vis. Lang. Comput.;id_J. Vis. Lang. Comput.
J. Vis. Lang. Sentient Syst.;id_J. Vis. Lang. Sentient Syst.
Theor. Comput. Sci.;id_Theor. Comput. Sci.
NII Shonan Meet. Rep.;id_NII Shonan Meet. Rep.
EURO J. Transp. Logist.;id_EURO J. Transp. Logist.
Comput. Lang. Syst. Struct.;id_Comput. Lang. Syst. Struct.
Comput. Lang.;id_Comput. Lang.
ACM SIGMOD Digit. Rev.;id_ACM SIGMOD Digit. Rev.
Int. J. IT Stand. Stand. Res.;id_Int. J. IT Stand. Stand. Res.
IEEE Multim.;id_IEEE Multim.
Comput. Electr. Eng.;id_Comput. Electr. Eng.
ACM Trans. Speech Lang. Process.;id_ACM Trans. Speech Lang. Process.
Lit. Linguistic Comput.;id_Lit. Linguistic Comput.
Digit. Scholarsh. Humanit.;id_Digit. Scholarsh. Humanit.
J. Philos. Log.;id_J. Philos. Log.
Int. J. Math. Math. Sci.;id_Int. J. Math. Math. Sci.
Comput. Math. Methods Medicine;id_Comput. Math. Methods Medicine
World Wide Web J.;id_World Wide Web J.
Int. J. Speech Technol.;id_Int. J. Speech Technol.
ACM SIGSOFT Softw. Eng. Notes;id_ACM SIGSOFT Softw. Eng. Notes
Inf. Retr. J.;id_Inf. Retr. J.
Inf. Retr.;id_Inf. Retr.
Int. J. Funct. Informatics Pers. Medicine;id_Int. J. Funct. Informatics Pers. Medicine
IEEE Trans. Parallel Distributed Syst.;id_IEEE Trans. Parallel Distributed Syst.
Oper. Res. Lett.;id_Oper. Res. Lett.
Enterp. Model. Inf. Syst. Archit. Int. J. Concept. Model.;id_Enterp. Model. Inf. Syst. Archit. Int. J. Concept. Model.
J. Parallel Distributed Comput.;id_J. Parallel Distributed Comput.
IEEE Trans. Computational Imaging;id_IEEE Trans. Computational Imaging
J. Sens. Actuator Networks;id_J. Sens. Actuator Networks
J. Digit. Inf. Manag.;id_J. Digit. Inf. Manag.
EURASIP J. Image Video Process.;id_EURASIP J. Image Video Process.
Computación y Sistemas;id_Computación y Sistemas
Secur. Priv.;id_Secur. Priv.
IEEE Trans. Auton. Ment. Dev.;id_IEEE Trans. Auton. Ment. Dev.
IEEE Trans. Cogn. Dev. Syst.;id_IEEE Trans. Cogn. Dev. Syst.
J. High Speed Networks;id_J. High Speed Networks
IEEE Trans. Circuits Syst. Video Technol.;id_IEEE Trans. Circuits Syst. Video Technol.
Int. J. Technol. Educ. Mark.;id_Int. J. Technol. Educ. Mark.
Microprocess. Microsystems;id_Microprocess. Microsystems
Microprocess.;id_Microprocess.
Swarm Intell.;id_Swarm Intell.
Inf.;id_Inf.
Comput. Stat.;id_Comput. Stat.
Comput. Stand. Interfaces;id_Comput. Stand. Interfaces
J. Satisf. Boolean Model. Comput.;id_J. Satisf. Boolean Model. Comput.
Comput. Sci. Rev.;id_Comput. Sci. Rev.
Educ. Inf. Technol.;id_Educ. Inf. Technol.
IEEE Trans. Netw. Serv. Manag.;id_IEEE Trans. Netw. Serv. Manag.
J. Comput. Syst. Sci.;id_J. Comput. Syst. Sci.
Int. J. Metaheuristics;id_Int. J. Metaheuristics
ACM Trans. Inf. Syst.;id_ACM Trans. Inf. Syst.
SIAM/ASA J. Uncertain. Quantification;id_SIAM/ASA J. Uncertain. Quantification
IEEE Trans. Syst. Man Cybern. Part B;id_IEEE Trans. Syst. Man Cybern. Part B
IEEE Trans. Syst. Man Cybern.;id_IEEE Trans. Syst. Man Cybern.
